time,Drive.left_vel,Drive.right_vel,Drive.left_setpoint,Drive.right_setpoint,Drive.left_current,Drive.right_current,Drive.left_voltage,Drive.right_voltage,Drive.left_pos,Drive.right_pos,Drive.left_error,Drive.right_error,Drive.heading,Drive.rotational_velocity,Drive.raw_angle,Drive.x_accel,Drive.y_accel,pneumatics.pressure,climber.current,climber.voltage,climber.power,EliPoseEstimator.effective_wheelbase,EliPoseEstimator.recalced_left,EliPoseEstimator.percent_changed,EliPoseEstimator.x_displacement,EliPoseEstimator.y_displacement,OI.Fwd,OI.Rot,
38980,-3.0582255859375,0.043141113281250004,0.0,0.0,19.625,0.125,-7.859237536656892,-0.6084555229716521,5.71859423828125,5.88348916015625,3.10616015625,-0.043141113281250004,-0.3400000035762787,-0.009999990463256836,-0.3400000035762787,-0.3860400033555925,1.4798200028762223,112.57322810000002,0.0,0.0,0.0,164.7870714539574,false,0.0,5.4864977371798,-0.03196913693907184,0.0,0.0
39020,-0.4314111328125,0.0,0.0,0.0,11.125,0.125,-0.6158357771260997,0.0,5.94101064453125,5.881092431640625,0.2013251953125,0.0,-0.3400000035762787,0.0,-0.3400000035762787,1.0294400488957762,1.3511399817839265,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.6787119942906035,-0.03310730464426627,0.0,0.0
39080,2.51656494140625,-0.03834765625,0.0,0.0,13.875,0.125,7.321603128054741,0.6084555229716521,6.0608470703125,5.88157177734375,-2.7274770507812502,0.03834765625,-0.3499999940395355,-0.009999990463256836,-0.3499999940395355,6.27314976990223,-7.3991001342237,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,5.798546310131609,-0.03381842414405501,0.0,0.0
39121,1.4667978515625,0.0,0.0,0.0,17.375,0.125,5.133919843597264,0.0,5.8729435546875,5.884927197265625,-1.6633295898437501,-0.0095869140625,-0.3400000035762787,0.009999990463256836,-0.3400000035762787,-1.705009979866445,-0.9650999784283341,112.69529840000001,0.0,0.0,0.0,-491.6147631709821,false,0.0,5.67152203821087,-0.033047529001102215,0.0,0.0
39180,-1.6729165039062501,0.03355419921875,0.0,0.0,7.375,0.125,-4.94633431085044,-0.6113391984359727,5.69846171875,5.8854065429687505,1.6010146484375,-0.03834765625,-0.3400000035762787,0.0,-0.3400000035762787,-0.6112299803458154,-1.5763299587741495,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.584282656278618,-0.03252983400525601,0.0,0.0
39220,-3.0773994140625,0.019173828125,0.0,0.0,24.375,0.125,-8.357771260997067,-0.6084555229716521,5.8149427246093754,5.881092431640625,2.7897919921875,0.00479345703125,-0.33000001311302185,0.009999990463256836,-0.33000001311302185,-1.7371800450608135,-3.1204900920391085,112.8173687,0.0,0.0,0.0,-1.0,false,0.0,5.5799686391384515,-0.03250109644893273,0.0,0.0
39280,0.48893261718750003,-0.03355419921875,0.0,0.0,6.875,0.125,-0.5767350928641252,0.6084555229716521,5.98511044921875,5.88253046875,-0.80050732421875,0.03355419921875,-0.33000001311302185,0.0,-0.33000001311302185,-0.48254998921416703,-0.12868000611197203,112.63426325,0.0,0.0,0.0,-1.0,false,0.0,5.737670759716842,-0.0334094055384632,0.0,0.0
39319,2.91921533203125,-0.0095869140625,0.0,0.0,19.0,0.125,7.908357771260998,0.0,6.03592109375,5.8844478515625,-2.99591064453125,-0.00479345703125,-0.3400000035762787,0.0,-0.3400000035762787,-3.2170000479370358,-0.8364200172573328,112.87840385000001,0.0,0.0,0.0,-1.0,false,0.0,5.838092027408849,-0.03398635375269352,0.0,0.0
39380,2.04680615234375,0.0287607421875,0.0,0.0,22.875,0.125,2.3970674486803523,-0.6113391984359727,5.819736181640625,5.884927197265625,-0.78133349609375,-0.03355419921875,-0.3499999940395355,-0.009999990463256836,-0.3499999940395355,-0.28952998753637077,0.03217000152799301,113.00047415,0.0,0.0,0.0,-464.15025126198634,false,0.0,5.773141862187571,-0.03359525901705651,0.0,0.0
39420,-2.38234814453125,0.00479345703125,0.0,0.0,11.75,0.125,-7.034017595307918,-0.6113391984359727,5.686478076171875,5.881092431640625,2.38234814453125,0.00479345703125,-0.3400000035762787,0.0,-0.3400000035762787,2.702279963567853,3.056149961650372,112.63426325,0.0,0.0,0.0,-1.0,false,0.0,5.641324161636046,-0.03280520535487167,0.0,0.0
39480,-2.76582470703125,-0.03355419921875,0.0,0.0,26.5,0.125,-6.5749755620723365,0.6142228739002933,5.779471142578125,5.88157177734375,2.16184912109375,0.03834765625,-0.3400000035762787,-0.009999990463256836,-0.3400000035762787,-0.5468900297209621,-0.06434000305598601,112.8173687,0.0,0.0,0.0,-1.0,false,0.0,5.7192165389977205,-0.033255114080543435,0.0,0.0
39521,1.41886328125,0.0,0.0,0.0,7.125,0.125,2.985972629521016,0.0,6.03304501953125,5.8854065429687505,-1.75919873046875,0.0,-0.3400000035762787,0.0,-0.3400000035762787,1.705009979866445,-0.09651000083889813,112.63426325,0.0,0.0,0.0,-1.0,false,0.0,5.932761310841756,-0.03451875256059232,0.0,0.0
39580,3.02946484375,0.043141113281250004,0.0,0.0,23.375,0.125,8.308895405669599,-0.6142228739002933,6.0095570800781255,5.886365234375,-2.94797607421875,-0.043141113281250004,-0.3400000035762787,0.009999990463256836,-0.3400000035762787,0.09651000083889813,-2.702279963567853,112.75633355000002,0.0,0.0,0.0,208.73029050834504,false,0.0,5.927488610469864,-0.03448587376211042,0.0,0.0
39620,1.26067919921875,0.03355419921875,0.0,0.0,15.875,0.125,1.8768328445747802,-0.6142228739002933,5.7655701171875,5.88253046875,0.2204990234375,-0.0095869140625,-0.3400000035762787,0.0,-0.3400000035762787,-1.3511399817839265,-0.772080006711185,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,5.770265988337125,-0.03355284314837466,0.0,0.0
39680,-2.86169384765625,-0.03355419921875,0.0,0.0,17.625,0.125,-7.429130009775171,0.6142228739002933,5.70133779296875,5.8820511230468755,2.89045458984375,0.03355419921875,-0.33000001311302185,0.0,-0.33000001311302185,-1.3511399817839265,2.6701098983734846,112.87840385000001,0.0,0.0,0.0,-1.0,false,0.0,5.64420018157069,-0.03282294150523111,0.0,0.0
39721,-2.204990234375,-0.02396728515625,0.0,0.0,25.25,0.125,-4.187683284457478,0.6113391984359727,5.8230916015625,5.883968505859375,1.34216796875,0.0095869140625,-0.33000001311302185,0.0,-0.33000001311302185,-0.09651000083889813,-3.763889957815409,112.51219295000001,0.0,0.0,0.0,-1.0,false,0.0,5.784166805305918,-0.03362910033241317,0.0,0.0
39781,0.75257275390625,0.03355419921875,0.0,0.0,6.375,0.125,5.862756598240469,-0.6113391984359727,6.056532958984375,5.886365234375,-1.87903515625,-0.0287607421875,-0.3400000035762787,-0.009999990463256836,-0.3400000035762787,-0.9650999784283341,-0.5468900297209621,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.953373031944738,-0.03460366905157504,0.0,0.0
39849,2.79458544921875,0.00479345703125,0.0,0.0,20.625,0.125,5.99286412512219,-0.6142228739002933,5.8844478515625,5.883009814453125,-1.94135009765625,-0.0095869140625,-0.3499999940395355,0.0,-0.3499999940395355,0.06434000305598601,1.4154799923300745,112.87840385000001,0.0,0.0,0.0,-1.0,false,0.0,5.914546794765534,-0.03435971340911748,0.0,0.0
39881,0.36909619140625,-0.0095869140625,0.0,0.0,10.125,0.125,-1.1946236559139787,0.6142228739002933,5.7991243164062505,5.883009814453125,0.38827001953125,0.019173828125,-0.3499999940395355,0.0,-0.3499999940395355,0.3860400033555925,-0.4503800139017403,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,5.745820255383262,-0.0333290088294729,0.0,0.0
39939,-3.05343212890625,-0.0095869140625,0.0,0.0,21.875,0.125,-7.771309872922775,0.6113391984359727,5.71380078125,5.885885888671875,3.0582255859375,0.0095869140625,-0.3400000035762787,0.0,-0.3400000035762787,-1.4798200028762223,1.4476500575244426,112.63426325,0.0,0.0,0.0,-1.0,false,0.0,5.675837114137838,-0.03289723401918492,0.0,0.0
39980,-1.476384765625,0.0287607421875,0.0,0.0,18.75,0.125,-3.676539589442815,-0.6113391984359727,5.8652740234375,5.88732392578125,1.207951171875,-0.0287607421875,-0.3400000035762787,0.0,-0.3400000035762787,-0.48254998921416703,-2.6701098983734846,112.75633355000002,0.0,0.0,0.0,469.64315364378143,false,0.0,5.752291367663993,-0.033357600147111886,0.0,0.0
40039,1.63456884765625,0.03355419921875,0.0,0.0,7.75,0.125,7.041837732160312,-0.6113391984359727,6.03592109375,5.8844478515625,-2.607640625,-0.02396728515625,-0.36000001430511475,0.0,-0.36000001430511475,-0.28952998753637077,-3.7317198926210406,112.69529840000001,0.0,0.0,0.0,-513.5848420946056,false,0.0,5.837852980225096,-0.03388004272518111,0.0,0.0
40081,2.36317431640625,-0.019173828125,0.0,0.0,25.0,0.125,7.574340175953079,0.6142228739002933,5.919440087890625,5.8844478515625,-2.4638369140625,0.019173828125,-0.3499999940395355,0.0,-0.3499999940395355,0.09651000083889813,1.4476500575244426,112.75633355000002,0.0,0.0,0.0,-225.2083264799838,false,0.0,5.814365493467195,-0.03373422147755991,0.0,0.0
40139,-0.5320737304687501,-0.019173828125,0.0,0.0,6.75,0.125,-4.214516129032258,0.6142228739002933,5.746875634765625,5.886365234375,1.3709287109375001,0.01438037109375,-0.3400000035762787,0.0,-0.3400000035762787,0.8685900225304067,-1.0294400488957762,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.60944891666473,-0.032501035914959495,0.0,0.0
40181,-2.94797607421875,0.03834765625,0.0,0.0,25.5,0.125,-7.956989247311828,-0.6113391984359727,5.7483136718750005,5.88924130859375,3.0678125,-0.03834765625,-0.3400000035762787,-0.009999990463256836,-0.3400000035762787,-0.03217000152799301,1.705009979866445,112.87840385000001,0.0,0.0,0.0,-1.0,false,0.0,5.598663836093491,-0.03243567568283713,0.0,0.0
40219,-0.64711669921875,0.03834765625,0.0,0.0,12.375,0.125,-0.8211143695014663,-0.6113391984359727,5.91224990234375,5.887803271484375,0.26843359375,-0.03355419921875,-0.3400000035762787,0.0,-0.3400000035762787,0.4503800139017403,-0.16084999640472233,112.69529840000001,0.0,0.0,0.0,-497.1076655527671,false,0.0,5.70555610063567,-0.033060666177325324,0.0,0.0
40286,2.37276123046875,-0.00479345703125,0.0,0.0,12.875,0.125,7.243401759530792,0.6113391984359727,6.016267919921875,5.884927197265625,-3.010291015625,0.02396728515625,-0.36000001430511475,-0.010000020265579224,-0.36000001430511475,4.825500191748143,-2.8953001150488853,112.69529840000001,0.0,0.0,0.0,-263.65931432633136,false,0.0,5.8191590205225445,-0.03373673164371967,0.0,0.0
40325,1.69209033203125,-0.0287607421875,0.0,0.0,19.5,0.125,5.393401759530793,0.6113391984359727,5.871505517578125,5.88732392578125,-1.0066259765625,0.019173828125,-0.36000001430511475,0.0,-0.36000001430511475,-0.6433999856188893,0.25736001222394406,113.00047415,0.0,0.0,0.0,-1.0,false,0.0,5.641804508624939,-0.03263893103042012,0.0,0.0
40373,-1.44283056640625,0.01438037109375,0.0,0.0,6.875,0.125,-7.201026392961877,-0.6113391984359727,5.681684619140625,5.890679345703125,2.7610312500000003,-0.03834765625,-0.3400000035762787,0.009999990463256836,-0.3400000035762787,3.8603999137133362,4.278610042184591,112.57322810000002,0.0,0.0,0.0,-1.0,false,0.0,5.463970763121021,-0.03152155390501574,0.0,0.0
40417,-3.0965732421875,0.043141113281250004,0.0,0.0,26.25,0.125,-8.391984359726298,-0.6113391984359727,5.78762001953125,5.889720654296875,2.358380859375,-0.043141113281250004,-0.3400000035762787,0.009999990463256836,-0.3400000035762787,-0.9329299731552602,-3.1204900920391085,112.63426325,0.0,0.0,0.0,-1.0,false,0.0,5.564152257238378,-0.032115045885387175,0.0,0.0
40486,0.24925976562500002,0.0,0.0,0.0,7.625,0.125,2.23128054740958,0.0,5.95922578125,5.886844580078125,-0.72381201171875,0.0,-0.3499999940395355,0.0,-0.3499999940395355,-1.8658599463105203,-2.2840700747817757,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.693812872099018,-0.032903572582333875,0.0,0.0
40521,2.8473134765625,-0.03355419921875,0.0,0.0,18.0,0.125,7.81021505376344,0.6113391984359727,5.981755029296875,5.888761962890625,-3.0198779296875,0.02396728515625,-0.36000001430511475,0.0,-0.36000001430511475,-0.28952998753637077,1.1259500047937037,112.69529840000001,0.0,0.0,0.0,-379.0091348077821,false,0.0,5.727366427214265,-0.033111470349582915,0.0,0.0
40590,0.862822265625,0.0,0.0,0.0,13.125,0.125,0.0,0.0,5.817818798828125,5.890679345703125,-1.55787353515625,0.00479345703125,-0.3499999940395355,0.010000020265579224,-0.3499999940395355,-0.4182100086286664,-0.22519000695087016,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
40620,-2.24813134765625,0.03355419921875,0.0,0.0,0.5,0.125,0.0,0.0,5.6399815429687505,5.890679345703125,-1.55787353515625,0.00479345703125,-0.3400000035762787,0.0,-0.3400000035762787,-0.997269983701408,-0.7399100014381111,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
40687,-3.78203759765625,0.02396728515625,0.0,0.0,0.125,0.125,0.0,0.0,5.50001259765625,5.890679345703125,-1.55787353515625,0.00479345703125,-0.3499999940395355,-0.009999990463256836,-0.3499999940395355,-0.5468900297209621,0.6433999856188893,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
40722,-3.56633203125,0.0,0.0,0.0,0.125,0.125,0.0,0.0,5.288141796875,5.890679345703125,-1.55787353515625,0.00479345703125,-0.3499999940395355,0.0,-0.3499999940395355,-0.28952998753637077,0.0,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
40782,-3.25955078125,0.0,0.0,0.0,0.125,0.125,0.0,0.0,5.17789228515625,5.890679345703125,-1.55787353515625,0.00479345703125,-0.3400000035762787,0.0,-0.3400000035762787,-0.9329299731552602,-0.3538699980825186,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
40839,-2.83293310546875,0.0,0.0,0.0,0.125,0.125,0.0,0.0,5.014435400390625,5.890679345703125,-1.55787353515625,0.00479345703125,-0.3499999940395355,0.0,-0.3499999940395355,-0.28952998753637077,0.12868000611197203,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
40882,-2.5405322265625,0.0,0.0,0.0,0.125,0.125,0.0,0.0,4.9295912109375,5.890679345703125,-1.55787353515625,0.00479345703125,-0.3499999940395355,0.0,-0.3499999940395355,0.3860400033555925,0.4182100086286664,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
40920,-2.26730517578125,0.0,0.0,0.0,0.125,0.125,0.0,0.0,4.8490611328125,5.890679345703125,-1.55787353515625,0.00479345703125,-0.3499999940395355,0.0,-0.3499999940395355,0.3538699980825186,-0.19302000167779626,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
40980,-1.85506787109375,0.0,0.0,0.0,0.125,0.125,0.0,0.0,4.749836572265625,5.890679345703125,-1.55787353515625,0.00479345703125,-0.3499999940395355,0.0,-0.3499999940395355,-0.28952998753637077,0.16084999640472233,112.63426325,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
41040,-1.6201884765625,0.0,0.0,0.0,0.125,0.0,0.0,0.0,4.698067236328125,5.890679345703125,-1.55787353515625,0.00479345703125,-0.3499999940395355,0.0,-0.3499999940395355,0.19302000167779626,0.0,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
41082,-1.3565483398437501,0.0,0.0,0.0,0.125,0.125,0.0,0.0,4.6549261230468755,5.890679345703125,-1.55787353515625,0.00479345703125,-0.3499999940395355,0.0,-0.3499999940395355,-0.6433999856188893,-0.28952998753637077,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
41121,-1.0066259765625,0.0,0.0,0.0,0.125,0.0,0.0,0.0,4.6074708984375,5.890679345703125,-1.55787353515625,0.00479345703125,-0.3499999940395355,0.0,-0.3499999940395355,0.03217000152799301,-0.4182100086286664,112.8173687,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
41183,-0.7957138671875,0.0,0.0,0.0,0.125,0.0,0.0,0.0,4.5863796875,5.890679345703125,-1.55787353515625,0.00479345703125,-0.3499999940395355,0.0,-0.3499999940395355,-0.22519000695087016,0.06434000305598601,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
41221,-0.479345703125,0.0,0.0,0.0,0.125,0.125,0.0,0.0,4.571519970703125,5.890679345703125,-1.55787353515625,0.00479345703125,-0.3499999940395355,0.0,-0.3499999940395355,0.06434000305598601,0.32169999280944467,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
41285,-0.27322705078125,0.0,0.0,0.0,0.125,0.125,0.0,0.0,4.571519970703125,5.890679345703125,-1.55787353515625,0.00479345703125,-0.3499999940395355,0.0,-0.3499999940395355,-0.09651000083889813,0.0,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
41321,-0.09107568359375,0.0,0.0,0.0,0.125,0.125,0.0,0.0,4.57391669921875,5.890679345703125,-1.55787353515625,0.00479345703125,-0.3499999940395355,0.0,-0.3499999940395355,-0.03217000152799301,0.03217000152799301,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
41380,0.01438037109375,0.0,0.0,0.0,0.125,0.125,0.0,0.0,4.573437353515625,5.890679345703125,-1.55787353515625,0.00479345703125,-0.36000001430511475,0.0,-0.36000001430511475,0.03217000152799301,-0.16084999640472233,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
41420,0.00479345703125,0.0,0.0,0.0,0.125,0.0,0.0,0.0,4.573437353515625,5.890679345703125,-1.55787353515625,0.00479345703125,-0.36000001430511475,0.0,-0.36000001430511475,-0.3860400033555925,-0.19302000167779626,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
41481,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,4.573437353515625,5.890679345703125,-1.55787353515625,0.00479345703125,-0.3700000047683716,-0.009999990463256836,-0.3700000047683716,-0.6112299803458154,-0.22519000695087016,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
41521,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,4.573437353515625,5.890679345703125,-1.55787353515625,0.00479345703125,-0.46000000834465027,-0.030000001192092896,-0.46000000834465027,-0.5147200244478881,-0.32169999280944467,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
41582,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.0,4.573437353515625,5.890679345703125,-1.55787353515625,0.00479345703125,-0.5799999833106995,-0.050000011920928955,-0.5799999833106995,-1.0937800594419242,-0.32169999280944467,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
41620,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.0,4.573437353515625,5.890679345703125,-1.55787353515625,0.00479345703125,-0.9700000286102295,-0.12000000476837158,-0.9700000286102295,-1.7371800450608135,0.12868000611197203,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
41682,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.0,4.573437353515625,5.890679345703125,-1.55787353515625,0.00479345703125,-1.5099999904632568,-0.20000004768371582,-1.5099999904632568,-2.1232199884951117,-0.09651000083889813,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
41720,0.0,0.0,0.3864659853923321,-0.3864659853923321,0.125,0.0,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-2.319999933242798,-0.2999999523162842,-2.319999933242798,-2.15539005368948,-0.4182100086286664,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
41780,0.0,0.0,0.584411976402998,-0.584411976402998,0.125,0.0,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-3.75,-0.38000011444091797,-3.75,-1.2867999712377787,-1.1902900153398515,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
41820,0.0,0.00479345703125,0.80309523753047,-0.80309523753047,0.125,0.0,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-4.920000076293945,-0.3899998664855957,-4.920000076293945,-0.8364200172573328,-1.1259500047937037,112.63426325,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
41881,0.0,0.0,1.097186426743269,-1.097186426743269,0.125,0.125,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-6.090000152587891,-0.40000009536743164,-6.090000152587891,-0.19302000167779626,-0.3538699980825186,112.63426325,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
41920,0.0,0.0,1.3120992015731334,-1.3120992015731334,0.125,0.125,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-7.599999904632568,-0.36999988555908203,-7.599999904632568,0.12868000611197203,-0.3538699980825186,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
41980,0.0,0.0,1.5194711835944654,-1.5194711835944654,0.125,0.125,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-8.6899995803833,-0.3599996566772461,-8.6899995803833,0.5468900297209621,0.09651000083889813,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
42020,0.0,0.0,1.7965956339347364,-1.7965956339347364,0.125,0.125,0.0,0.0,4.573437353515625,5.890679345703125,-1.55787353515625,0.00479345703125,-10.170000076293945,-0.36999988555908203,-10.170000076293945,1.0937800594419242,0.25736001222394406,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
42080,0.0,0.0,2.0096232555091387,-2.0096232555091387,0.125,0.125,0.0,0.0,4.573437353515625,5.890679345703125,-1.55787353515625,0.00479345703125,-11.319999694824219,-0.3899993896484375,-11.319999694824219,1.158119950145483,0.03217000152799301,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
42140,0.0,-0.00479345703125,2.2999440483176707,-2.2999440483176707,0.125,0.125,0.0,0.0,4.573437353515625,5.890679345703125,-1.55787353515625,0.00479345703125,-12.470000267028809,-0.3900003433227539,-12.470000267028809,0.9650999784283341,0.09651000083889813,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
42179,0.0,0.0,2.518627219551802,-2.518627219551802,0.125,0.125,0.0,0.0,4.573437353515625,5.890679345703125,-1.55787353515625,0.00479345703125,-14.020000457763672,-0.3900003433227539,-14.020000457763672,0.48254998921416703,0.0,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
42220,0.0,0.0,2.7391956339347363,-2.7391956339347363,0.125,0.125,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-15.199999809265137,-0.39999961853027344,-15.199999809265137,-0.03217000152799301,-0.3860400033555925,112.63426325,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
42280,0.0,0.00479345703125,2.9654195979774,-2.9654195979774,0.125,0.125,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-16.0,-0.39999961853027344,-16.0,-0.5468900297209621,-0.5147200244478881,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
42321,0.0,0.0,3.1935286253821853,-3.1935286253821853,0.125,0.0,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-17.610000610351562,-0.40000152587890625,-17.610000610351562,-0.6755699908919632,-0.16084999640472233,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
42380,0.0,0.0,3.4989311835944656,-3.4989311835944656,0.125,0.0,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-18.829999923706055,-0.39999961853027344,-18.829999923706055,-0.25736001222394406,-0.7399100014381111,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
42420,0.0,0.0,3.7157291116797926,-3.7157291116797926,0.125,0.125,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-20.360000610351562,-0.3800010681152344,-20.360000610351562,0.22519000695087016,0.0,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
42480,0.0,0.0,3.919330697296858,-3.919330697296858,0.125,0.125,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-21.40999984741211,-0.35000038146972656,-21.40999984741211,1.158119950145483,0.6112299803458154,112.57322810000002,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
42539,0.0,0.0,4.170062282913923,-4.170062282913923,0.125,0.125,0.0,0.0,4.573437353515625,5.890679345703125,-1.55787353515625,0.00479345703125,-22.389999389648438,-0.31999969482421875,-22.389999389648438,1.8658599463105203,1.2546300258859993,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
42580,0.0,0.0,4.341615454148054,-4.341615454148054,0.125,0.125,0.0,0.0,4.573437353515625,5.890679345703125,-1.55787353515625,0.00479345703125,-23.59000015258789,-0.29000091552734375,-23.59000015258789,1.833690000958741,1.0294400488957762,112.63426325,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
42622,0.0,-0.00479345703125,4.494316913040876,-4.494316913040876,0.125,0.125,0.0,0.0,4.573437353515625,5.890679345703125,-1.55787353515625,0.00479345703125,-24.350000381469727,-0.23999977111816406,-24.350000381469727,1.318970036432147,0.997269983701408,112.63426325,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
42680,0.0,0.0,4.654558625382185,-4.654558625382185,0.125,0.125,0.0,0.0,4.573437353515625,5.890679345703125,-1.55787353515625,0.00479345703125,-24.959999084472656,-0.18999862670898438,-24.959999084472656,1.0937800594419242,0.9650999784283341,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
